5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/data-structures/toon.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/default-functions/common-vs.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/default-functions/toon-fs.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/default-functions/standard-fs.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/effect-macros/common-macros.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/effect-macros/render-to-shadowmap.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/effect-macros/silhouette-edge.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/effect-macros/sky.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/effect-macros/terrain.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/includes/common-fs.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/includes/common-vs.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/includes/toon-fs.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/includes/standard-fs.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/includes/standard-vs.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/includes/toon-vs.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/module-functions/common-vs.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/module-functions/debug-view.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/module-functions/toon-fs.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/module-functions/standard-fs.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/misc/silhouette-edge-fs.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/misc/silhouette-edge-vs.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/misc/sky-fs.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/misc/sky-vs.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-reflectmap/fs.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-scene/fs.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-scene/vs.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-shadowmap/vs.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-scene/pipeline/deferred-fs.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-shadowmap/fs.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-scene/pipeline/forward-fs.chunkbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/builtin-standard.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:28-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/builtin-toon.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/builtin-terrain.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:28-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/builtin-unlit.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:28-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/eye.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:29-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/hair.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:29-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/simple-skin.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:30-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/sky.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:30-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/water.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:30-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/for2d/builtin-spine.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:30-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/for2d/builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:30-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/for2d/builtin-sprite.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:30-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-camera-texture.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:30-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-clear-stencil.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:30-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-debug-renderer.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:30-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-geometry-renderer.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:30-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-graphics.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:30-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-occlusion-query.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:30-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-reflection-deferred.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:31-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-wireframe.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:31-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/legacy/standard.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:31-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/legacy/terrain.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:31-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/legacy/toon.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:31-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle-gpu.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:31-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-billboard.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:31-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle-trail.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:31-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle-xr-trail.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:31-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:31-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:31-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/bloom.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:31-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:31-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:31-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:31-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/skybox.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:32-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/smaa.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:32-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/tonemap.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:32-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:32-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:32-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/profiler.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:32-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/splash-screen.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:32-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/gizmo.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:32-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/box-height-light.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:32-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-2d.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:32-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:32-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:32-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:32-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:32-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:32-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:32-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:32-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:32-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/tools/debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: Preimport db internal success
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Animationbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Imagebackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboardbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Audiobackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Fontbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Prefabbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Scriptbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copybackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/blockbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Scenebackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Fontbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Scriptbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/GameCenterbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/GameManagerbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Imagebackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/Menubackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/PrefabManagerbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/Utilsbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/EntryController.tsbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/AudioController.tsbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/Progress.tsbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Script/ItemLeaderboard.tsbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/Splash.tsbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Script/LeaderboardHandle.tsbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/GameCenter/GameCenterController.tsbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/GameCenter/StoreAPI.tsbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/GameManager/GameController.tsbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/GameManager/GameView.tsbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/GameManager/MatrixManager.tsbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/GameManager/PoolManager.tsbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/GameManager/ScoreManager.tsbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/Menu/MenuController.tsbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/PrefabManager/Block.tsbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/Utils/Constants.tsbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/Utils/DataTypes.tsbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/Utils/GameData.tsbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:33-debug: Preimport db assets success
5-9-2025 14:46:33-debug: asset-db:worker-effect-data-processing (67ms)
5-9-2025 14:46:35-debug: Set detail map pack:///resolution-detail-map.json: {  "./chunks/b0/b0f9601936b8121c57f30db8131ac33bc21fc4cc.js": {    "@onechaintech/gamesdk": {      "error": "Error: Module \"@onechaintech/gamesdk\" not found for file:///Users/ADMIN/Desktop/drop-it/assets/Script/GameCenter/GameCenterController.ts",      "messages": [        {          "level": "warn",          "text": "Did you forget the extension? Please note that you can not omit extension in module specifier."        }      ]    }  }}
5-9-2025 14:46:35-debug: Start up the 'internal' database...
5-9-2025 14:46:35-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-video.mp4background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:35-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:35-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:35-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpgbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:35-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbxbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:35-debug: asset-db:worker-init-script (6ms)
5-9-2025 14:46:35-debug: Status file /Users/ADMIN/Desktop/drop-it/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json: Error: ENOENT: no such file or directory, open '/Users/ADMIN/Desktop/drop-it/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json'
5-9-2025 14:46:35-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:35-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:35-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
